"study","filename"
"Syntech Set","Kit 5/K5-2/K5-2  - Land 3 - Rescan.x3p"
"Syntech Set","Kit 5/K5-2/K5-2  - Land 4 - Rescan.x3p"
"Syntech Set","Kit 5/K5-2/K5-2  - Land 5 - Rescan.x3p"
"Syntech Set","Kit 5/K5-2/K5-2  - Land 6 - Rescan.x3p"
"Syntech Set","Kit 5/K5-3/K5-3  - Land - Rescan.x3p"
"Syntech Set","Kit 5/K5-3/K5-3  - Land 2 - Rescan.x3p"
"Syntech Set","Kit 5/K5-3/K5-3  - Land 3 - Rescan.x3p"
"Syntech Set","Kit 5/K5-3/K5-3  - Land 4 - Rescan.x3p"
"Syntech Set","Kit 5/K5-3/K5-3  - Land 5 - Rescan.x3p"
"Syntech Set","Kit 5/K5-3/K5-3  - Land 6 - Rescan.x3p"
"Syntech Set","Kit 6/K6-1/K6-1  - Land - Rescan.x3p"
"Syntech Set","Kit 6/K6-1/K6-1  - Land 2 - Rescan.x3p"
"Syntech Set","Kit 6/K6-1/K6-1  - Land 3 - Rescan.x3p"
"Syntech Set","Kit 6/K6-1/K6-1  - Land 4 - Rescan.x3p"
"Syntech Set","Kit 6/K6-1/K6-1  - Land 5 - Rescan.x3p"
"Syntech Set","Kit 6/K6-1/K6-1  - Land 6 - Rescan.x3p"
"Syntech Set","Kit 6/K6-2/K6-2  - Land - Rescan.x3p"
"Syntech Set","Kit 6/K6-2/K6-2  - Land 2 - Rescan.x3p"
"Syntech Set","Kit 6/K6-2/K6-2  - Land 3 - Rescan.x3p"
"Syntech Set","Kit 6/K6-2/K6-2  - Land 4 - Rescan.x3p"
"Syntech Set","Kit 6/K6-2/K6-2  - Land 5 - Rescan.x3p"
"Syntech Set","Kit 6/K6-2/K6-2  - Land 6 - Rescan.x3p"
"Syntech Set","Kit 6/K6-3/K6-3  - Land - Rescan.x3p"
"Syntech Set","Kit 6/K6-3/K6-3  - Land 2 - Rescan.x3p"
"Syntech Set","Kit 6/K6-3/K6-3  - Land 3 - Rescan.x3p"
"Syntech Set","Kit 6/K6-3/K6-3  - Land 4 - Rescan.x3p"
"Syntech Set","Kit 6/K6-3/K6-3  - Land 5 - Rescan.x3p"
"Syntech Set","Kit 6/K6-3/K6-3  - Land 6 - Rescan.x3p"
"Syntech Set","Kit 7/K7-1/Syntech Set - Kit 7 - K7-1  - Land - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-1/Syntech Set - Kit 7 - K7-1  - Land 2 - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-1/Syntech Set - Kit 7 - K7-1  - Land 3 - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-1/Syntech Set - Kit 7 - K7-1  - Land 4 - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-1/Syntech Set - Kit 7 - K7-1  - Land 5 - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-1/Syntech Set - Kit 7 - K7-1  - Land 6 - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-2/Syntech Set - Kit 7 - K7-2  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-2/Syntech Set - Kit 7 - K7-2  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-2/Syntech Set - Kit 7 - K7-2  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-2/Syntech Set - Kit 7 - K7-2  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-2/Syntech Set - Kit 7 - K7-2  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-2/Syntech Set - Kit 7 - K7-2  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-3/Syntech Set - Kit 7 - K7-3  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-3/Syntech Set - Kit 7 - K7-3  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-3/Syntech Set - Kit 7 - K7-3  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-3/Syntech Set - Kit 7 - K7-3  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-3/Syntech Set - Kit 7 - K7-3  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 7/K7-3/Syntech Set - Kit 7 - K7-3  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-1/Syntech Set - Kit 8 - K8-1  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-1/Syntech Set - Kit 8 - K8-1  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-1/Syntech Set - Kit 8 - K8-1  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-1/Syntech Set - Kit 8 - K8-1  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-1/Syntech Set - Kit 8 - K8-1  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-1/Syntech Set - Kit 8 - K8-1  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-2/Syntech Set - Kit 8 - K8-2  - Land - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-2/Syntech Set - Kit 8 - K8-2  - Land 2 - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-2/Syntech Set - Kit 8 - K8-2  - Land 3 - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-2/Syntech Set - Kit 8 - K8-2  - Land 4 - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-2/Syntech Set - Kit 8 - K8-2  - Land 5 - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-2/Syntech Set - Kit 8 - K8-2  - Land 6 - Sneox1 - 20x - green light - autolight left image + 20 perc. - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-3/Syntech Set - Kit 8 - K8-3  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-3/Syntech Set - Kit 8 - K8-3  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-3/Syntech Set - Kit 8 - K8-3  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-3/Syntech Set - Kit 8 - K8-3  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-3/Syntech Set - Kit 8 - K8-3  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 8/K8-3/Syntech Set - Kit 8 - K8-3  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 9/K9-1/Syntech Set - Kit 9 - K9-1  - Land - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-1/Syntech Set - Kit 9 - K9-1  - Land 2 - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-1/Syntech Set - Kit 9 - K9-1  - Land 3 - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-1/Syntech Set - Kit 9 - K9-1  - Land 4 - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-1/Syntech Set - Kit 9 - K9-1  - Land 5 - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-1/Syntech Set - Kit 9 - K9-1  - Land 6 - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-2/Syntech Set - Kit 9 - K9-2  - Land - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-2/Syntech Set - Kit 9 - K9-2  - Land 2 - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-2/Syntech Set - Kit 9 - K9-2  - Land 3 - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-2/Syntech Set - Kit 9 - K9-2  - Land 4 - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-2/Syntech Set - Kit 9 - K9-2  - Land 5 - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-2/Syntech Set - Kit 9 - K9-2  - Land 6 - Sneox1 - 20x - green light - autolight left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Kit 9/K9-3/Syntech Set - Kit 9 - K9-3  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 9/K9-3/Syntech Set - Kit 9 - K9-3  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 9/K9-3/Syntech Set - Kit 9 - K9-3  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 9/K9-3/Syntech Set - Kit 9 - K9-3  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 9/K9-3/Syntech Set - Kit 9 - K9-3  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Kit 9/K9-3/Syntech Set - Kit 9 - K9-3  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/B3-1/Syntech Set - Round 2 - B3-1  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/B3-1/Syntech Set - Round 2 - B3-1  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/B3-1/Syntech Set - Round 2 - B3-1  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Round 2/B3-1/Syntech Set - Round 2 - B3-1  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Round 2/B3-1/Syntech Set - Round 2 - B3-1  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Round 2/B3-1/Syntech Set - Round 2 - B3-1  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/B3-2/Syntech Set - Round 2 - B3-2  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/B3-2/Syntech Set - Round 2 - B3-2  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/B3-2/Syntech Set - Round 2 - B3-2  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/B3-2/Syntech Set - Round 2 - B3-2  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Allison Mark.x3p"
"Syntech Set","Round 2/B3-2/Syntech Set - Round 2 - B3-2  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/B3-2/Syntech Set - Round 2 - B3-2  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-1/Syntech Set - Round 2 - G4-1  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-1/Syntech Set - Round 2 - G4-1  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-1/Syntech Set - Round 2 - G4-1  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-1/Syntech Set - Round 2 - G4-1  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-1/Syntech Set - Round 2 - G4-1  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-1/Syntech Set - Round 2 - G4-1  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-2/Syntech Set - Round 2 - G4-2  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-2/Syntech Set - Round 2 - G4-2  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-2/Syntech Set - Round 2 - G4-2  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-2/Syntech Set - Round 2 - G4-2  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-2/Syntech Set - Round 2 - G4-2  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/G4-2/Syntech Set - Round 2 - G4-2  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/R2-1/Syntech Set - Round 2 - R2-1  - Land - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/R2-1/Syntech Set - Round 2 - R2-1  - Land 2 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/R2-1/Syntech Set - Round 2 - R2-1  - Land 3 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/R2-1/Syntech Set - Round 2 - R2-1  - Land 4 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/R2-1/Syntech Set - Round 2 - R2-1  - Land 5 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
"Syntech Set","Round 2/R2-1/Syntech Set - Round 2 - R2-1  - Land 6 - Sneox1 - 20x - white light - autolight left image x3 - threshold 2 - resolution 4 - Francesca Spencer.x3p"
